Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bonsai-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bonsai-1080p [24/07 14:31:39]
Tensorboard not available: not logging progress [24/07 14:31:39]
------------LLFF HOLD------------- [24/07 14:31:40]
Training progress:  58%|█████▊    | 17340/30000 [02:03<01:07, 187.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17340/30000 [02:03<01:07, 187.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17350/30000 [02:03<01:07, 187.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17360/30000 [02:03<01:07, 187.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17360/30000 [02:03<01:07, 187.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17370/30000 [02:03<01:07, 187.76it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17380/30000 [02:03<01:07, 188.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17380/30000 [02:03<01:07, 188.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17390/30000 [02:03<01:07, 188.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17400/30000 [02:03<01:06, 188.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17400/30000 [02:03<01:06, 188.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17410/30000 [02:03<01:06, 188.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17420/30000 [02:03<01:07, 187.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17420/30000 [02:03<01:07, 187.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17430/30000 [02:03<01:06, 187.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17440/30000 [02:03<01:06, 188.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17440/30000 [02:03<01:06, 188.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17450/30000 [02:03<01:06, 188.37it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17460/30000 [02:03<01:06, 188.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17460/30000 [02:03<01:06, 188.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17470/30000 [02:03<01:06, 188.45it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17480/30000 [02:03<01:06, 187.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17480/30000 [02:04<01:06, 187.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17490/30000 [02:04<01:06, 187.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17500/30000 [02:04<01:06, 188.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17500/30000 [02:04<01:06, 188.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17510/30000 [02:04<01:06, 188.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17520/30000 [02:04<01:06, 188.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17520/30000 [02:04<01:06, 188.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17530/30000 [02:04<01:06, 188.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17540/30000 [02:04<01:06, 187.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17540/30000 [02:04<01:06, 187.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 17550/30000 [02:04<01:06, 187.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17560/30000 [02:04<01:06, 186.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17560/30000 [02:04<01:06, 186.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17570/30000 [02:04<01:06, 186.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17580/30000 [02:04<01:06, 187.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17580/30000 [02:04<01:06, 187.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17590/30000 [02:04<01:06, 187.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17600/30000 [02:04<01:06, 186.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17600/30000 [02:04<01:06, 186.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17610/30000 [02:04<01:06, 186.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17620/30000 [02:04<01:06, 186.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▊    | 17620/30000 [02:04<01:06, 186.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17630/30000 [02:04<01:06, 186.96it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17640/30000 [02:04<01:06, 187.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17640/30000 [02:04<01:06, 187.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17650/30000 [02:04<01:06, 187.02it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17660/30000 [02:04<01:06, 186.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17660/30000 [02:05<01:06, 186.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17670/30000 [02:05<01:05, 186.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17680/30000 [02:05<01:05, 187.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17680/30000 [02:05<01:05, 187.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17690/30000 [02:05<01:05, 187.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17700/30000 [02:05<01:05, 187.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17700/30000 [02:05<01:05, 187.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17710/30000 [02:05<01:05, 187.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17720/30000 [02:05<01:05, 187.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17720/30000 [02:05<01:05, 187.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17730/30000 [02:05<01:05, 187.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17740/30000 [02:05<01:05, 187.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17740/30000 [02:05<01:05, 187.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17750/30000 [02:05<01:05, 187.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17760/30000 [02:05<01:05, 187.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17760/30000 [02:05<01:05, 187.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17770/30000 [02:05<01:05, 187.81it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17780/30000 [02:05<01:04, 188.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17780/30000 [02:05<01:04, 188.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17790/30000 [02:05<01:04, 188.04it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17800/30000 [02:05<01:04, 187.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17800/30000 [02:05<01:04, 187.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17810/30000 [02:05<01:04, 187.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17820/30000 [02:05<01:04, 187.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17820/30000 [02:05<01:04, 187.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17830/30000 [02:05<01:04, 187.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17840/30000 [02:05<01:04, 187.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 17840/30000 [02:05<01:04, 187.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17850/30000 [02:06<01:04, 187.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17860/30000 [02:06<01:04, 187.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17860/30000 [02:06<01:04, 187.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17870/30000 [02:06<01:04, 187.99it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17880/30000 [02:06<01:04, 187.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17880/30000 [02:06<01:04, 187.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17890/30000 [02:06<01:04, 187.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17900/30000 [02:06<01:04, 187.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17900/30000 [02:06<01:04, 187.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17910/30000 [02:06<01:04, 187.52it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17920/30000 [02:06<01:04, 187.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17920/30000 [02:06<01:04, 187.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17930/30000 [02:06<01:04, 187.71it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17940/30000 [02:06<01:04, 186.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17940/30000 [02:06<01:04, 186.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17950/30000 [02:06<01:04, 186.92it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17960/30000 [02:06<01:04, 187.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17960/30000 [02:06<01:04, 187.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17970/30000 [02:06<01:04, 187.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17980/30000 [02:06<01:04, 187.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17980/30000 [02:06<01:04, 187.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|█████▉    | 17990/30000 [02:06<01:04, 187.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18000/30000 [02:06<01:03, 187.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18000/30000 [02:06<01:03, 187.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18010/30000 [02:06<01:03, 187.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18020/30000 [02:06<01:03, 187.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18020/30000 [02:06<01:03, 187.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18030/30000 [02:06<01:03, 187.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18040/30000 [02:06<01:03, 187.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18040/30000 [02:07<01:03, 187.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18050/30000 [02:07<01:03, 187.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18060/30000 [02:07<01:03, 187.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18060/30000 [02:07<01:03, 187.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18070/30000 [02:07<01:03, 187.64it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18080/30000 [02:07<01:03, 187.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18080/30000 [02:07<01:03, 187.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18090/30000 [02:07<01:03, 187.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18100/30000 [02:07<01:03, 187.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18100/30000 [02:07<01:03, 187.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18110/30000 [02:07<01:03, 187.62it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18120/30000 [02:07<01:03, 188.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18120/30000 [02:07<01:03, 188.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18130/30000 [02:07<01:03, 188.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18140/30000 [02:07<01:03, 188.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18140/30000 [02:07<01:03, 188.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  60%|██████    | 18150/30000 [02:07<01:03, 188.06it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18160/30000 [02:07<01:02, 188.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18160/30000 [02:07<01:02, 188.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18170/30000 [02:07<01:02, 188.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18180/30000 [02:07<01:02, 188.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18180/30000 [02:07<01:02, 188.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18190/30000 [02:07<01:02, 188.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18200/30000 [02:07<01:02, 188.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18200/30000 [02:07<01:02, 188.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18210/30000 [02:07<01:02, 188.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18220/30000 [02:07<01:02, 187.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18220/30000 [02:07<01:02, 187.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18230/30000 [02:08<01:02, 187.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18240/30000 [02:08<01:02, 187.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18240/30000 [02:08<01:02, 187.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18250/30000 [02:08<01:02, 187.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18260/30000 [02:08<01:02, 187.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18260/30000 [02:08<01:02, 187.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18270/30000 [02:08<01:02, 187.23it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18280/30000 [02:08<01:02, 187.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18280/30000 [02:08<01:02, 187.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18290/30000 [02:08<01:02, 187.19it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18300/30000 [02:08<01:02, 187.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18300/30000 [02:08<01:02, 187.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18310/30000 [02:08<01:02, 187.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18320/30000 [02:08<01:02, 187.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18320/30000 [02:08<01:02, 187.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18330/30000 [02:08<01:02, 187.48it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18340/30000 [02:08<01:02, 187.61it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  61%|██████    | 18340/30000 [02:08<01:02, 187.61it/s, Loss=nan, Depth Loss=0.0000000]
